===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:13:21,608] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1-command] Successfully joined group with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:21,622] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1-command] Adding newly assigned partitions: _confluent-command-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:21,622] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:21,677] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] partition assignment took 55 ms.
	currently assigned active tasks: [0_0]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:21,693] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1-command] Found no committed offset for partition _confluent-command-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:22,251] INFO Opening store commander in regular mode (org.apache.kafka.streams.state.internals.RocksDBTimestampedStore)
[2020-01-24 08:13:22,286] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-restore-consumer, groupId=null] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:22,322] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
[2020-01-24 08:13:22,322] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:22,337] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:22,337] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:22,337] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:22,339] INFO stream-client [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94] State transition from REBALANCING to RUNNING (org.apache.kafka.streams.KafkaStreams)
[2020-01-24 08:13:22,345] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1-command] Found no committed offset for partition _confluent-command-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:22,346] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] Setting topic '_confluent-command' to consume from earliest offset (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:22,347] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1-command] Seeking to EARLIEST offset of partition _confluent-command-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:22,360] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1-command] Resetting offset for partition _confluent-command-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:23,483] INFO action=started topology=command (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:23,782] INFO RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = BASIC
	authentication.realm = c3
	authentication.roles = [Administrators, Restricted]
	authentication.skip.paths = []
	compression.enable = true
	debug = false
	idle.timeout.ms = 30000
	listeners = []
	metric.reporters = []
	metrics.jmx.prefix = rest-utils
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	port = 9021
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.classes = []
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2020-01-24 08:13:23,785] ERROR No endpoints specified for ksql endpoint 'advertised' (io.confluent.controlcenter.ksql.KsqlClusterMetadata)
[2020-01-24 08:13:23,810] INFO Starting License Store (io.confluent.license.LicenseStore)
[2020-01-24 08:13:23,810] INFO Starting KafkaBasedLog with topic _confluent-command (org.apache.kafka.connect.util.KafkaBasedLog)
[2020-01-24 08:13:23,811] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = _confluent-controlcenter-license-manager-5-4-0-1
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:23,814] WARN The configuration 'replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:23,814] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,814] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,814] INFO Kafka startTimeMs: 1579853603814 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,848] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = _confluent-controlcenter-license-manager-5-4-0-1
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class io.confluent.license.LicenseStore$LicenseKeySerde
	linger.ms = 500
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 1
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class io.confluent.license.LicenseStore$LicenseMessageSerde
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-01-24 08:13:23,852] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,853] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,853] INFO Kafka startTimeMs: 1579853603852 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,854] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-license-manager-5-4-0-1-global-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class io.confluent.license.LicenseStore$LicenseKeySerde
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 21600000
	max.poll.records = 100
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class io.confluent.license.LicenseStore$LicenseMessageSerde
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:23,858] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,858] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,858] INFO Kafka startTimeMs: 1579853603858 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:23,868] INFO [Consumer clientId=_confluent-controlcenter-license-manager-5-4-0-1-global-consumer, groupId=null] Subscribed to partition(s): _confluent-command-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:23,869] INFO [Consumer clientId=_confluent-controlcenter-license-manager-5-4-0-1-global-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-command-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:23,871] INFO [Consumer clientId=_confluent-controlcenter-license-manager-5-4-0-1-global-consumer, groupId=null] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:23,879] INFO [Consumer clientId=_confluent-controlcenter-license-manager-5-4-0-1-global-consumer, groupId=null] Resetting offset for partition _confluent-command-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:23,880] INFO Finished reading KafkaBasedLog for topic _confluent-command (org.apache.kafka.connect.util.KafkaBasedLog)
[2020-01-24 08:13:23,880] INFO Started KafkaBasedLog for topic _confluent-command (org.apache.kafka.connect.util.KafkaBasedLog)
[2020-01-24 08:13:23,880] INFO Started License Store (io.confluent.license.LicenseStore)
[2020-01-24 08:13:23,957] INFO [Producer clientId=_confluent-controlcenter-license-manager-5-4-0-1] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:24,405] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = _confluent-controlcenter-license-manager-5-4-0-1
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:24,408] WARN The configuration 'replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:24,409] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:24,409] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:24,409] INFO Kafka startTimeMs: 1579853604409 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:24,642] INFO License for single cluster, single node (io.confluent.license.LicenseManager)
[2020-01-24 08:13:24,644] INFO License: Free Tier license for Confluent Enterprise. (io.confluent.controlcenter.license.LicenseModule)
[2020-01-24 08:13:24,644] INFO License: Free Tier license for Confluent Enterprise. (io.confluent.controlcenter.license.LicenseModule)
[2020-01-24 08:13:25,069] INFO Logging initialized @16313ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2020-01-24 08:13:25,076] INFO RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = BASIC
	authentication.realm = c3
	authentication.roles = [Administrators, Restricted]
	authentication.skip.paths = []
	compression.enable = true
	debug = false
	idle.timeout.ms = 30000
	listeners = []
	metric.reporters = []
	metrics.jmx.prefix = rest-utils
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	port = 9021
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.classes = []
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2020-01-24 08:13:25,091] INFO action=starting topology=monitoring (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:25,101] INFO stream-client [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20] Kafka Streams version: 5.4.0-ce (org.apache.kafka.streams.KafkaStreams)
[2020-01-24 08:13:25,101] INFO stream-client [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20] Kafka Streams commit ID: a2eae1986f4792d4 (org.apache.kafka.streams.KafkaStreams)
[2020-01-24 08:13:25,166] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:25,168] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,169] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,169] INFO Kafka startTimeMs: 1579853605168 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,169] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,170] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 21600000
	max.poll.records = 100
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,177] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,177] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,177] INFO Kafka startTimeMs: 1579853605177 (org.apache.kafka.common.utils.AppInfoParser)
